element_system,composition,phase,functional,cutoff_energy,kpoint_density,pseudopotential,code,formation_energy,formation_energy_uncertainty,cohesive_energy,cohesive_energy_uncertainty,lattice_constant_a,lattice_constant_b,lattice_constant_c,lattice_constant_uncertainty,lattice_distortion,lattice_distortion_uncertainty,temperature,pressure,magnetic_ordering,source_id,source_doi,calculation_date,notes
Hf-Mo,"{""Hf"": 33.3, ""Mo"": 66.7}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,-0.165,,6.5285,,5.3485,,17.3695,,6.471,,,0.0,,MP-mp-1191083-353376d68f85,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1191083, HfMo2, spacegroup=P6_3/mmc"
Hf-Mo,"{""Hf"": 33.3, ""Mo"": 66.7}",ORT,PBE,520.0,8x8x8,PAW_PBE,VASP,0.0338,,6.7272,,7.1962,6.9725,2.8989,,6.471,,,0.0,,MP-mp-1224345-41a3cc2554de,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1224345, HfMo2, spacegroup=Fmmm"
Hf-Mo,"{""Hf"": 20.0, ""Mo"": 80.0}",ORT,PBE,520.0,8x8x8,PAW_PBE,VASP,0.0343,,6.7783,,2.8296,,11.3319,,5.5944,,,0.0,,MP-mp-1224449-cc6b6aae7ab7,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1224449, HfMo4, spacegroup=Fmmm"
Nb-Ta,"{""Nb"": 50.0, ""Ta"": 50.0}",ORT,PBE,520.0,8x8x8,PAW_PBE,VASP,0.0112,,7.8462,,2.875,,4.6773,,0.0,,,0.0,,MP-mp-1217892-73141bda29dc,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1217892, TaNb, spacegroup=Cmmm"
Al-U,"{""Al"": 42.9, ""C"": 42.9, ""U"": 14.3}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,-0.3483,,5.0614,,3.3912,,17.5503,,29.6093,,,0.0,,MP-BROAD-mp-2011402-0db803fa9e2c,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-2011402, U(AlC)3, spacegroup=P6_3/mmc"
U,"{""O"": 66.7, ""U"": 33.3}",BCT,PBE,520.0,8x8x8,PAW_PBE,VASP,-3.6246,,-0.0556,,5.1385,,3.5901,,49.1948,,,0.0,,MP-BROAD-mp-865305-db4ee58e7478,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-865305, UO2, spacegroup=P4_2/mnm"
Al-U,"{""Al"": 20.0, ""O"": 60.0, ""U"": 20.0}",BCC,PBE,520.0,8x8x8,PAW_PBE,VASP,-3.2366,,0.0994,,3.7666,,,,45.9689,,,0.0,,MP-BROAD-mp-972367-3b90dedb3f4c,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-972367, UAlO3, spacegroup=Pm-3m"
Cr-U,"{""Cr"": 75.0, ""U"": 25.0}",BCC,PBE,520.0,8x8x8,PAW_PBE,VASP,0.3702,,4.8327,,4.3144,,,,8.981,,,0.0,,MP-BROAD-mp-981233-be048ac27054,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-981233, UCr3, spacegroup=Fm-3m"
U,"{""C"": 66.7, ""U"": 33.3}",BCC,PBE,520.0,8x8x8,PAW_PBE,VASP,0.4055,,7.1694,,3.8092,,,,36.0398,,,0.0,,MP-BROAD-mp-1008642-2be502062895,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1008642, UC2, spacegroup=Fm-3m"
Al-Cu-U,"{""Al"": 33.3, ""Cu"": 50.0, ""U"": 16.7}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,-0.0305,,3.7703,,5.248,,3.9797,,7.6983,,,0.0,,MP-BROAD-mp-1025043-9345cb6245e1,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1025043, UAl2Cu3, spacegroup=P6/mmm"
U-V,"{""U"": 33.3, ""V"": 66.7}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,0.4812,,5.8711,,4.7231,,2.5907,,7.3364,,,0.0,,MP-BROAD-mp-1063610-1e7209367efa,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1063610, UV2, spacegroup=P6/mmm"
U,"{""O"": 83.3, ""U"": 16.7}",BCT,PBE,520.0,8x8x8,PAW_PBE,VASP,-1.8231,,1.2529,,5.2106,,,,47.0929,,,0.0,,MP-BROAD-mp-1072461-6668472b0851,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1072461, UO5, spacegroup=I4/m"
Al-Ni-U,"{""Al"": 33.3, ""Ni"": 33.3, ""U"": 33.3}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,-0.2824,,4.1731,,6.6054,,4.1027,,9.3245,,,0.0,,MP-BROAD-mp-1079086-442a1adbe384,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1079086, UAlNi, spacegroup=P-62m"
Al-Co-U,"{""Al"": 33.3, ""Co"": 33.3, ""U"": 33.3}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,-0.2742,,4.1647,,4.0358,6.563,6.563,,8.9983,,,0.0,,MP-BROAD-mp-1079367-02adf8cb6418,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1079367, UAlCo, spacegroup=P-62m"
Co-U,"{""C"": 50.0, ""Co"": 25.0, ""U"": 25.0}",BCT,PBE,520.0,8x8x8,PAW_PBE,VASP,-0.1769,,5.9931,,3.469,,7.2761,,30.886,,,0.0,,MP-BROAD-mp-1079701-533066f38498,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1079701, UCoC2, spacegroup=P4/nmm"
Co-U,"{""Co"": 50.0, ""U"": 50.0}",BCC,PBE,520.0,8x8x8,PAW_PBE,VASP,-0.1535,,4.8165,,5.4215,,,,11.032,,,0.0,,MP-BROAD-mp-1080107-0a8b01d3f893,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1080107, UCo, spacegroup=I2_13"
Ni-U,"{""C"": 50.0, ""Ni"": 25.0, ""U"": 25.0}",BCT,PBE,520.0,8x8x8,PAW_PBE,VASP,-0.1132,,6.0693,,3.5056,,7.3615,,30.8481,,,0.0,,MP-BROAD-mp-1087542-1101d6625495,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1087542, UNiC2, spacegroup=P4/nmm"
Fe-U,"{""C"": 50.0, ""Fe"": 25.0, ""U"": 25.0}",BCT,PBE,520.0,8x8x8,PAW_PBE,VASP,-0.1434,,5.9991,,3.4711,,7.6206,,30.9285,,,0.0,,MP-BROAD-mp-1095137-d2cdb3d56b45,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1095137, UFeC2, spacegroup=P4/nmm"
Nb-U,"{""Nb"": 23.5, ""O"": 70.6, ""U"": 5.9}",BCT,PBE,520.0,8x8x8,PAW_PBE,VASP,0.4726,,4.4005,,5.928,4.1918,23.286,,46.7592,,,0.0,,MP-BROAD-mp-1100959-ff8c63387799,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1100959, UNb4O12, spacegroup=I4/mmm"
U,"{""C"": 66.7, ""U"": 33.3}",BCC,PBE,520.0,8x8x8,PAW_PBE,VASP,0.0479,,6.8118,,5.3949,,,,36.0398,,,0.0,,MP-BROAD-mp-1102444-4ab0cc9a72e3,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1102444, UC2, spacegroup=Pa-3"
Al-Fe-U,"{""Al"": 30.8, ""Fe"": 61.5, ""U"": 7.7}",BCT,PBE,520.0,8x8x8,PAW_PBE,VASP,-0.18,,3.9237,,4.8116,6.4791,6.4791,,7.5392,,,0.0,,MP-BROAD-mp-1103635-eaac49ed0d8e,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1103635, U(AlFe2)4, spacegroup=I4/mmm"
U,"{""O"": 80.0, ""U"": 20.0}",BCT,PBE,520.0,8x8x8,PAW_PBE,VASP,-2.5378,,0.6362,,4.2446,5.7513,5.758,,48.4848,,,0.0,,MP-BROAD-mp-1178842-71c963d14c02,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1178842, UO4, spacegroup=I4/mmm"
U-W,"{""C"": 40.0, ""U"": 20.0, ""W"": 40.0}",BCT,PBE,520.0,8x8x8,PAW_PBE,VASP,1.3894,,9.0074,,5.2006,9.0892,9.0892,,28.6785,,,0.0,,MP-BROAD-mp-1179553-4d93afec3d21,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1179553, U(WC)2, spacegroup=I4/mmm"
Mg-U,"{""Mg"": 20.0, ""O"": 60.0, ""U"": 20.0}",BCC,PBE,520.0,8x8x8,PAW_PBE,VASP,-2.8421,,0.1179,,3.813,,,,48.414,,,0.0,,MP-BROAD-mp-1185614-6ee6eb6fc940,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1185614, MgUO3, spacegroup=Pm-3m"
Al-Mg-U,"{""Al"": 41.4, ""Mg"": 55.2, ""U"": 3.4}",BCC,PBE,520.0,8x8x8,PAW_PBE,VASP,0.0024,,2.4281,,9.1094,,,,5.4245,,,0.0,,MP-BROAD-mp-1185753-2b8f80165340,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1185753, Mg16UAl12, spacegroup=I-43m"
Mg-U,"{""Mg"": 75.0, ""U"": 25.0}",BCC,PBE,520.0,8x8x8,PAW_PBE,VASP,0.4593,,2.9793,,5.1734,,,,1.0893,,,0.0,,MP-BROAD-mp-1185815-7c0f6b939c5e,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1185815, Mg3U, spacegroup=Fm-3m"
Mn-U,"{""Mn"": 75.0, ""U"": 25.0}",BCC,PBE,520.0,8x8x8,PAW_PBE,VASP,0.1314,,3.7089,,3.8157,,,,9.3537,,,0.0,,MP-BROAD-mp-1187700-299504ac24ed,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1187700, UMn3, spacegroup=Pm-3m"
Ti-U,"{""O"": 60.0, ""Ti"": 20.0, ""U"": 20.0}",BCC,PBE,520.0,8x8x8,PAW_PBE,VASP,-3.1059,,0.5221,,3.9226,,,,46.4968,,,0.0,,MP-BROAD-mp-1187736-087b29c57b80,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1187736, UTiO3, spacegroup=Pm-3m"
Mn-U,"{""Mn"": 75.0, ""U"": 25.0}",BCT,PBE,520.0,8x8x8,PAW_PBE,VASP,0.1428,,3.7203,,4.6236,,,,9.3537,,,0.0,,MP-BROAD-mp-1187748-16e7fd26a503,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1187748, UMn3, spacegroup=I4/mmm"
Al-U,"{""Al"": 75.0, ""U"": 25.0}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,-0.2104,,3.7196,,6.3518,,4.4977,,3.849,,,0.0,,MP-BROAD-mp-1187755-fbd30f861144,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1187755, UAl3, spacegroup=P6_3/mmc"
Si-U,"{""O"": 60.0, ""Si"": 20.0, ""U"": 20.0}",BCC,PBE,520.0,8x8x8,PAW_PBE,VASP,-2.4532,,1.1308,,3.7956,,,,43.5478,,,0.0,,MP-BROAD-mp-1187767-6df1cd1b8986,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1187767, USiO3, spacegroup=Pm-3m"
Ti-U,"{""Ti"": 50.0, ""U"": 50.0}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,0.1343,,5.3343,,2.9476,,5.103,,2.9703,,,0.0,,MP-BROAD-mp-1187780-ba78ffede4da,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1187780, UTi, spacegroup=P-6m2"
U-W,"{""C"": 44.4, ""U"": 11.1, ""W"": 44.4}",BCT,PBE,520.0,8x8x8,PAW_PBE,VASP,-0.161,,7.679,,8.4145,,3.1313,,29.0356,,,0.0,,MP-BROAD-mp-1189752-3023f4a48915,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1189752, U(WC)4, spacegroup=P4/m"
Al-Cr-U,"{""Al"": 87.0, ""Cr"": 8.7, ""U"": 4.3}",BCC,PBE,520.0,8x8x8,PAW_PBE,VASP,-0.1315,,3.4132,,10.1532,,,,3.6041,,,0.0,,MP-BROAD-mp-1199103-7e91dfa36d56,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1199103, U(Al10Cr)2, spacegroup=Fd-3m"
Al-Cr-U,"{""Al"": 87.0, ""Cr"": 8.7, ""U"": 4.3}",BCC,PBE,520.0,8x8x8,PAW_PBE,VASP,0.1051,,3.6498,,10.3443,,,,3.6041,,,0.0,,MP-BROAD-mp-1204284-ae1faa6a2d69,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1204284, U(Al10Cr)2, spacegroup=Fd-3m"
U-Zr,"{""U"": 33.3, ""Zr"": 66.7}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,0.2995,,6.3164,,2.9915,5.2602,5.2602,,1.1881,,,0.0,,MP-BROAD-mp-1206978-9c1689004794,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1206978, Zr2U, spacegroup=P6/mmm"
Hf-U,"{""Hf"": 66.7, ""U"": 33.3}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,0.3567,,6.5004,,5.2006,,2.9653,,0.8948,,,0.0,,MP-BROAD-mp-1207072-1f6966100e56,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1207072, Hf2U, spacegroup=P6/mmm"
Zr,"{""O"": 66.7, ""Zr"": 33.3}",BCT,PBE,520.0,8x8x8,PAW_PBE,VASP,-3.751,,0.0511,,4.8674,7.6162,10.2654,,50.513,,,0.0,,MP-BROAD-mp-775909-b202b4e573cf,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-775909, ZrO2, spacegroup=P4_2/mnm"
Zr,"{""O"": 66.7, ""Zr"": 33.3}",BCT,PBE,520.0,8x8x8,PAW_PBE,VASP,-3.7663,,0.0358,,8.0793,,5.0296,,50.513,,,0.0,,MP-BROAD-mp-775910-4a4ee2ac3f67,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-775910, ZrO2, spacegroup=P4/n"
Al-Zr,"{""Al"": 20.0, ""O"": 60.0, ""Zr"": 20.0}",BCC,PBE,520.0,8x8x8,PAW_PBE,VASP,-2.9463,,0.5297,,3.6723,,,,46.7359,,,0.0,,MP-BROAD-mp-972066-5ac7607fa274,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-972066, ZrAlO3, spacegroup=Pm-3m"
Hf-Zr,"{""Hf"": 50.0, ""Zr"": 50.0}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,0.0036,,6.3486,,3.2188,,5.1001,,0.3135,,,0.0,,MP-BROAD-mp-983459-235516ec2182,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-983459, HfZr, spacegroup=P-6m2"
Ti-Zr,"{""Ti"": 66.7, ""Zr"": 33.3}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,0.0378,,5.354,,4.7244,,3.0034,,4.0486,,,0.0,,MP-BROAD-mp-1008568-4d092d9e94f1,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1008568, ZrTi2, spacegroup=P6/mmm"
Zr,"{""N"": 50.0, ""Zr"": 50.0}",BCC,PBE,520.0,8x8x8,PAW_PBE,VASP,-1.0897,,4.4953,,2.8538,,,,36.1702,,,0.0,,MP-BROAD-mp-1009836-26e1763eb333,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1009836, ZrN, spacegroup=Pm-3m"
Zr,"{""N"": 50.0, ""Zr"": 50.0}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,-1.6033,,3.9817,,3.1509,,2.9353,,36.1702,,,0.0,,MP-BROAD-mp-1009838-f543552f0b38,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1009838, ZrN, spacegroup=P-6m2"
Zr,"{""C"": 50.0, ""Zr"": 50.0}",BCC,PBE,520.0,8x8x8,PAW_PBE,VASP,0.2058,,7.0158,,2.9348,,,,35.0211,,,0.0,,MP-BROAD-mp-1009878-b35c85cfa535,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1009878, ZrC, spacegroup=Pm-3m"
Zr,"{""N"": 50.0, ""Zr"": 50.0}",BCC,PBE,520.0,8x8x8,PAW_PBE,VASP,-1.6536,,3.9314,,3.529,,,,36.1702,,,0.0,,MP-BROAD-mp-1009885-123ae244a8de,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1009885, ZrN, spacegroup=F-43m"
Zr,"{""C"": 50.0, ""Zr"": 50.0}",BCC,PBE,520.0,8x8x8,PAW_PBE,VASP,-0.4004,,6.4096,,3.6106,,,,35.0211,,,0.0,,MP-BROAD-mp-1009894-62545390a973,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1009894, ZrC, spacegroup=F-43m"
Zr,"{""C"": 50.0, ""Zr"": 50.0}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,-0.8451,,5.9649,,3.3915,,5.2901,,35.0211,,,0.0,,MP-BROAD-mp-1014307-4ec6393aed9d,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1014307, ZrC, spacegroup=P6_3/mmc"
Mg-Zr,"{""Mg"": 87.5, ""Zr"": 12.5}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,0.0845,,2.187,,6.4318,,5.0635,,0.0,,,0.0,,MP-BROAD-mp-1016284-4d214ede3ac7,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1016284, Mg7Zr, spacegroup=P-6m2"
Mg-Zr,"{""Mg"": 20.0, ""O"": 60.0, ""Zr"": 20.0}",BCC,PBE,520.0,8x8x8,PAW_PBE,VASP,-2.8359,,0.2641,,4.1333,,,,48.9898,,,0.0,,MP-BROAD-mp-1017000-5c7e51b41d12,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1017000, MgZrO3, spacegroup=Pm-3m"
Zr,"{""N"": 50.0, ""Zr"": 50.0}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,-1.6323,,3.9527,,3.2166,,5.7094,,36.1702,,,0.0,,MP-BROAD-mp-1017546-31860fabb700,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1017546, ZrN, spacegroup=P6_3/mmc"
Mg-Zr,"{""Mg"": 93.8, ""Zr"": 6.2}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,0.0463,,1.8502,,6.3862,,10.1666,,0.0,,,0.0,,MP-BROAD-mp-1023619-82b635de47bd,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1023619, Mg15Zr, spacegroup=P-6m2"
Mg-Nb-Zr,"{""Mg"": 87.5, ""Nb"": 6.2, ""Zr"": 6.2}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,0.1438,,2.3219,,6.4052,,9.9798,,2.126,,,0.0,,MP-BROAD-mp-1027833-04c5bbf64250,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1027833, Mg14ZrNb, spacegroup=P-6m2"
Cr-Mg-Zr,"{""Cr"": 6.2, ""Mg"": 87.5, ""Zr"": 6.2}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,0.1241,,2.0871,,6.3822,,10.1186,,4.8895,,,0.0,,MP-BROAD-mp-1027834-43556961635a,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1027834, Mg14ZrCr, spacegroup=P-6m2"
Mg-W-Zr,"{""Mg"": 87.5, ""W"": 6.2, ""Zr"": 6.2}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,0.2176,,2.4782,,6.3257,,10.0099,,3.1958,,,0.0,,MP-BROAD-mp-1027835-a32c6c5349a4,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1027835, Mg14ZrW, spacegroup=P-6m2"
Mg-Mo-Zr,"{""Mg"": 87.5, ""Mo"": 6.2, ""Zr"": 6.2}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,0.1742,,2.3058,,6.3411,,10.0202,,3.1958,,,0.0,,MP-BROAD-mp-1027837-abd74a8623ae,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1027837, Mg14ZrMo, spacegroup=P-6m2"
Mg-Si-Zr,"{""Mg"": 87.5, ""Si"": 6.2, ""Zr"": 6.2}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,0.0619,,2.0577,,6.29,,10.2595,,6.5981,,,0.0,,MP-BROAD-mp-1027858-560b114cafe9,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1027858, Mg14ZrSi, spacegroup=P-6m2"
Hf-Mg-Zr,"{""Hf"": 6.2, ""Mg"": 87.5, ""Zr"": 6.2}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,0.1148,,2.2228,,6.4465,,10.0545,,0.1811,,,0.0,,MP-BROAD-mp-1027867-731f83b77eaa,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1027867, HfMg14Zr, spacegroup=P-6m2"
Mg-Zr,"{""C"": 6.2, ""Mg"": 87.5, ""Zr"": 6.2}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,0.3111,,2.4768,,6.2851,,9.8934,,12.939,,,0.0,,MP-BROAD-mp-1027875-f060903f9f29,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1027875, Mg14ZrC, spacegroup=P-6m2"
Mg-V-Zr,"{""Mg"": 87.5, ""V"": 6.2, ""Zr"": 6.2}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,0.1382,,2.1762,,6.3744,,10.1505,,3.9638,,,0.0,,MP-BROAD-mp-1027914-c9bca846a695,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1027914, Mg14ZrV, spacegroup=P-6m2"
Cu-Mg-Zr,"{""Cu"": 6.2, ""Mg"": 87.5, ""Zr"": 6.2}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,0.0602,,1.9853,,6.3519,,10.0233,,4.8895,,,0.0,,MP-BROAD-mp-1027917-b0c2c797c3c7,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1027917, Mg14ZrCu, spacegroup=P-6m2"
Mg-Ti-Zr,"{""Mg"": 87.5, ""Ti"": 6.2, ""Zr"": 6.2}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,0.1109,,2.1203,,6.4084,,10.1118,,1.9738,,,0.0,,MP-BROAD-mp-1027919-22fdc93e81d1,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1027919, Mg14ZrTi, spacegroup=P-6m2"
Mg-Ni-Zr,"{""Mg"": 87.5, ""Ni"": 6.2, ""Zr"": 6.2}",HCP,PBE,520.0,8x8x8,PAW_PBE,VASP,0.0727,,2.0567,,6.3139,,9.995,,5.5091,,,0.0,,MP-BROAD-mp-1027925-1e9cc705582a,10.1016/j.commatsci.2022.02.002,2026-07-21,"Materials Project mp-1027925, Mg14ZrNi, spacegroup=P-6m2"
